id,name,country,description
aarhus,Aarhus,denmark,Youthful city with culture and innovation
abu-dhabi,Abu Dhabi,united-arab-emirates,Calm capital with premium services
agadir,Agadir,morocco,Modern beach resort city
alicante,Alicante,spain,Relaxed seaside city with affordable Mediterranean living
ambergris-caye,Ambergris Caye,belize,Island expat hub with diving
amsterdam,Amsterdam,netherlands,International city with culture and healthcare
antalya,Antalya,turkey,Affordable Mediterranean city with private hospitals
atenas,Atenas,costa-rica,Mild climate town known for year-round spring weather
athens,Athens,greece,"Historic capital with culture, healthcare, and amenities"
auckland,Auckland,new-zealand,Largest city with coastal living
bali,Bali,indonesia,Spiritual island with expat lifestyle
bangkok,Bangkok,thailand,Dynamic capital with top private hospitals
bath,Bath,united-kingdom,Elegant spa town with heritage
batumi,Batumi,georgia,Black Sea resort city with modern development
bergen,Bergen,norway,Rainy coastal city near fjords
bled,Bled,slovenia,Alpine lake town with tranquility and scenery
bogota,Bogotá,colombia,High-altitude capital with culture
boquete,Boquete,panama,Cool-climate mountain town popular with retirees
bordeaux,Bordeaux,france,Elegant wine city with culture and livability
brisbane,Brisbane,australia,Warm climate city with outdoor lifestyle
brno,Brno,czech-republic,University city with lower costs than Prague
budva,Budva,montenegro,Lively beach town with growing expat presence
busan,Busan,south-korea,Coastal city with beaches
cartagena,Cartagena,colombia,Historic Caribbean coastal city
caye-caulker,Caye Caulker,belize,Laid-back island lifestyle
cebu,Cebu,philippines,Island city with expats and healthcare
central-area,Central Area,singapore,Dense urban core with premium services
cesky-krumlov,Český Krumlov,czech-republic,Fairytale town with historic charm
chiang-mai,Chiang Mai,thailand,Cultural northern city with low costs and retirees
colombo,Colombo,sri-lanka,Coastal capital with services
colonia-del-sacramento,Colonia del Sacramento,uruguay,Charming historic town
copenhagen,Copenhagen,denmark,"Safe, modern capital with excellent services"
cork,Cork,ireland,Friendly city with lower costs
cornwall,Cornwall,united-kingdom,Scenic coastal living with slower pace
coronado,Coronado,panama,Quiet beach community near Panama City
crete,Crete,greece,"Large island offering beaches, towns, and affordable living"
cuenca,Cuenca,ecuador,Popular expat city with mild climate
da-nang,Da Nang,vietnam,Coastal city with beaches and affordability
davao,Davao,philippines,Affordable southern city with nature
dubai,Dubai,united-arab-emirates,Luxury city with safety and healthcare
dublin,Dublin,ireland,Cultural capital with healthcare access
dubrovnik,Dubrovnik,croatia,Scenic walled city with strong tourism appeal
dumaguete,Dumaguete,philippines,Small university town popular with retirees
east-coast,East Coast,singapore,Residential seaside living
edinburgh,Edinburgh,united-kingdom,Historic capital with strong culture
escazu,Escazú,costa-rica,Upscale suburb near San José with excellent private healthcare
florence,Florence,italy,"Cultural city with art, walkability, and healthcare"
freiburg,Freiburg,germany,Eco-friendly city near Black Forest
fukuoka,Fukuoka,japan,Affordable city with relaxed pace
galle,Galle,sri-lanka,Historic seaside town
galway,Galway,ireland,Artistic coastal town with charm
geneva,Geneva,switzerland,International city with diplomacy and services
gothenburg,Gothenburg,sweden,Laid-back coastal city with industry
gozo,Gozo,malta,Quiet island offering slower pace and nature
haarlem,Haarlem,netherlands,Charming town near Amsterdam
halifax,Halifax,canada,Affordable maritime city with charm
hamburg,Hamburg,germany,Maritime city with culture and green spaces
hammamet,Hammamet,tunisia,Quiet resort town with beaches
hanoi,Hanoi,vietnam,Historic capital with culture
helsinki,Helsinki,finland,Modern capital with design and safety
ho-chi-minh-city,Ho Chi Minh City,vietnam,Dynamic economic hub
innsbruck,Innsbruck,austria,"Mountain city for active, scenic living"
istanbul,Istanbul,turkey,Cultural мегacity bridging Europe and Asia
izmir,Izmir,turkey,Liberal coastal city with relaxed lifestyle
jakarta,Jakarta,indonesia,Massive capital with amenities
jeju-island,Jeju Island,south-korea,Volcanic island with mild climate
kandy,Kandy,sri-lanka,Hill city with cooler climate
kaohsiung,Kaohsiung,taiwan,Southern port city with warmth
kotor,Kotor,montenegro,Dramatic bay town with historic old city
kuala-lumpur,Kuala Lumpur,malaysia,Modern capital with world-class amenities and hospitals
kutaisi,Kutaisi,georgia,Quiet historic city with low costs
la-serena,La Serena,chile,Relaxed coastal city
lagos,Lagos,portugal,Relaxed Algarve town with beaches and sunny retirement lifestyle
lake-como,Lake Como,italy,Scenic lakeside living with premium European lifestyle
langkawi,Langkawi,malaysia,Relaxed island living with beaches and low taxes
limassol,Limassol,cyprus,Modern coastal city with healthcare and amenities
lisbon,Lisbon,portugal,"Coastal capital with culture, history, healthcare, and strong expat life"
ljubljana,Ljubljana,slovenia,"Clean, green capital with relaxed pace"
loja,Loja,ecuador,Quiet city with low costs
lugano,Lugano,switzerland,Italian-speaking lakeside city
lyon,Lyon,france,Food capital with strong healthcare and transport
malaga,Málaga,spain,Sunny Costa del Sol hub with strong expat community
malmo,Malmö,sweden,Diverse city connected to Europe
marrakech,Marrakech,morocco,Cultural city with markets and history
medellin,Medellín,colombia,Spring-climate city with innovation
melbourne,Melbourne,australia,Cultural city with healthcare excellence
merida,Mérida,mexico,Safe colonial city with low costs and strong expat base
montevideo,Montevideo,uruguay,Calm capital with European feel
munich,Munich,germany,Wealthy city with strong healthcare and services
muscat,Muscat,oman,Clean capital with traditional culture
nice,Nice,france,Mediterranean city with healthcare and coastal lifestyle
nicosia,Nicosia,cyprus,Capital with urban living and services
odense,Odense,denmark,Quiet historic town with lower costs
osaka,Osaka,japan,Lively city with food culture
oslo,Oslo,norway,Wealthy capital with nature access
panama-city,Panama City,panama,"Modern capital with skyscrapers, healthcare, and conveniences"
paphos,Paphos,cyprus,Popular retiree town with beaches and expat services
penang,Penang,malaysia,Cultural island with excellent food and affordable healthcare
perth,Perth,australia,Isolated city with beaches and sunshine
phuket,Phuket,thailand,Beach island with resorts and large expat population
piran,Piran,slovenia,Small coastal town with Venetian charm
placencia,Placencia,belize,Quiet beach village
porto,Porto,portugal,Charming riverside city with wine culture and lower living costs
prague,Prague,czech-republic,Beautiful capital with culture and healthcare
puerto-plata,Puerto Plata,dominican-republic,Affordable coastal city
puerto-vallarta,Puerto Vallarta,mexico,Popular beach town with healthcare and vibrant expat scene
punta-cana,Punta Cana,dominican-republic,Resort area with expat enclaves
punta-del-este,Punta del Este,uruguay,Resort beach town
quito,Quito,ecuador,Andean capital with historic center
rabat,Rabat,morocco,Calm capital with coastal feel
ras-al-khaimah,Ras Al Khaimah,united-arab-emirates,Quieter emirate with lower costs
rhodes,Rhodes,greece,Sunny island with relaxed pace and history
rome,Rome,italy,Historic capital with top hospitals and vibrant lifestyle
rovinj,Rovinj,croatia,Charming seaside town with Italian flair
salalah,Salalah,oman,Green monsoon city with cooler climate
salzburg,Salzburg,austria,Cultural alpine city with music heritage
san-diego,San Diego,united-states,Coastal city with mild climate
san-miguel-de-allende,San Miguel de Allende,mexico,Charming colonial town with arts and retirees
santiago,Santiago,chile,Modern capital with mountain views
santo-domingo,Santo Domingo,dominican-republic,Historic capital with urban life
sarasota,Sarasota,united-states,Florida retirement hub with beaches
scottsdale,Scottsdale,united-states,Desert city with golf and healthcare
sentosa,Sentosa,singapore,Resort island with luxury living
seoul,Seoul,south-korea,High-tech capital with excellent hospitals
sliema,Sliema,malta,Waterfront expat hub with services and amenities
sohar,Sohar,oman,Industrial coastal city
sousse,Sousse,tunisia,Affordable coastal city
split,Split,croatia,Historic coastal city with island access
st-julians,St Julian’s,malta,Lively coastal area with dining and expats
stockholm,Stockholm,sweden,Scenic capital spread across islands
taichung,Taichung,taiwan,Pleasant city with lower costs
taipei,Taipei,taiwan,Modern capital with outstanding healthcare
tamarindo,Tamarindo,costa-rica,"Beach town with expats, surf culture, and relaxed living"
tampere,Tampere,finland,Industrial city with lakes and culture
tauranga,Tauranga,new-zealand,Sunny beach city popular with retirees
tbilisi,Tbilisi,georgia,Affordable capital with culture and easy residency
tivat,Tivat,montenegro,Modern marina town with upscale living
tokyo,Tokyo,japan,Ultra-modern megacity with top healthcare
trondheim,Trondheim,norway,Historic university city with relaxed pace
tunis,Tunis,tunisia,Cultural capital with Mediterranean access
turku,Turku,finland,Historic coastal city with archipelago
utrecht,Utrecht,netherlands,Compact historic city with high livability
valencia,Valencia,spain,"Affordable coastal city blending beaches, culture, and modern living"
valparaiso,Valparaíso,chile,Colorful port city
vancouver,Vancouver,canada,Coastal metropolis with nature access
victoria,Victoria,canada,Mild climate city popular with retirees
vienna,Vienna,austria,Exceptionally livable city with world-class healthcare
wellington,Wellington,new-zealand,Compact capital with culture
yogyakarta,Yogyakarta,indonesia,Cultural city with low costs
zurich,Zurich,switzerland,Financial hub with top healthcare